,category,scientific_name,conservation_status,common_names,park_name,observations,obs2
21448,Bird,Pelecanus occidentalis,In Recovery,Brown Pelican,Bryce,92,0.5454545454545454
21449,Bird,Pelecanus occidentalis,In Recovery,Brown Pelican,Great Smoky Mountains,47,0.34615384615384615
21450,Bird,Pelecanus occidentalis,In Recovery,Brown Pelican,Yosemite,122,0.6190476190476191
21451,Bird,Pelecanus occidentalis,In Recovery,Brown Pelican,Yellowstone,196,0.6587677725118484
21452,Bird,Haliaeetus leucocephalus,In Recovery,Bald Eagle,Bryce,94,0.5606060606060606
21453,Bird,Haliaeetus leucocephalus,In Recovery,Bald Eagle,Yellowstone,187,0.6161137440758294
21454,Bird,Haliaeetus leucocephalus,In Recovery,Bald Eagle,Yosemite,112,0.5510204081632653
21455,Bird,Haliaeetus leucocephalus,In Recovery,Bald Eagle,Great Smoky Mountains,72,0.5865384615384616
21456,Bird,Falco peregrinus anatum,In Recovery,American Peregrine Falcon,Bryce,72,0.3939393939393939
21457,Bird,Falco peregrinus anatum,In Recovery,American Peregrine Falcon,Yellowstone,176,0.5639810426540285
21458,Bird,Falco peregrinus anatum,In Recovery,American Peregrine Falcon,Great Smoky Mountains,70,0.5673076923076923
21459,Bird,Falco peregrinus anatum,In Recovery,American Peregrine Falcon,Yosemite,152,0.8231292517006803
21460,Bird,Thryomanes bewickii altus,Species of Concern,Appalachian Bewick's Wren,Great Smoky Mountains,86,0.7211538461538461
21461,Bird,Thryomanes bewickii altus,Species of Concern,Appalachian Bewick's Wren,Yellowstone,206,0.7061611374407583
21462,Bird,Thryomanes bewickii altus,Species of Concern,Appalachian Bewick's Wren,Bryce,106,0.6515151515151515
21463,Bird,Thryomanes bewickii altus,Species of Concern,Appalachian Bewick's Wren,Yosemite,139,0.7346938775510204
21464,Mammal,Canis latrans,Species of Concern,Coyote,Bryce,85,0.49242424242424243
21465,Mammal,Canis latrans,Species of Concern,Coyote,Yellowstone,206,0.7061611374407583
21466,Mammal,Canis latrans,Species of Concern,Coyote,Great Smoky Mountains,68,0.5480769230769231
21467,Mammal,Canis latrans,Species of Concern,Coyote,Yosemite,99,0.46258503401360546
21468,Amphibian,Cryptobranchus alleganiensis alleganiensis,Species of Concern,Eastern Hellbender,Yellowstone,224,0.7914691943127962
21469,Amphibian,Cryptobranchus alleganiensis alleganiensis,Species of Concern,Eastern Hellbender,Yosemite,111,0.54421768707483
21470,Amphibian,Cryptobranchus alleganiensis alleganiensis,Species of Concern,Eastern Hellbender,Bryce,95,0.5681818181818182
21471,Amphibian,Cryptobranchus alleganiensis alleganiensis,Species of Concern,Eastern Hellbender,Great Smoky Mountains,58,0.4519230769230769
21472,Bird,Plegadis chihi,Species of Concern,White-Faced Ibis,Bryce,103,0.6287878787878788
21473,Bird,Plegadis chihi,Species of Concern,White-Faced Ibis,Great Smoky Mountains,87,0.7307692307692307
21474,Bird,Plegadis chihi,Species of Concern,White-Faced Ibis,Yosemite,150,0.8095238095238095
21475,Bird,Plegadis chihi,Species of Concern,White-Faced Ibis,Yellowstone,255,0.9383886255924171
21476,Nonvascular Plant,Lophocolea appalachiana,Species of Concern,Appalachian Lophocolea,Great Smoky Mountains,91,0.7692307692307693
21477,Nonvascular Plant,Lophocolea appalachiana,Species of Concern,Appalachian Lophocolea,Yellowstone,222,0.7819905213270142
21478,Nonvascular Plant,Lophocolea appalachiana,Species of Concern,Appalachian Lophocolea,Bryce,81,0.4621212121212121
21479,Nonvascular Plant,Lophocolea appalachiana,Species of Concern,Appalachian Lophocolea,Yosemite,129,0.6666666666666666
21480,Bird,Wilsonia pusilla,Species of Concern,Wilson's Warbler,Yosemite,118,0.5918367346938775
21481,Bird,Wilsonia pusilla,Species of Concern,Wilson's Warbler,Yellowstone,205,0.7014218009478673
21482,Bird,Wilsonia pusilla,Species of Concern,Wilson's Warbler,Bryce,108,0.6666666666666666
21483,Bird,Wilsonia pusilla,Species of Concern,Wilson's Warbler,Great Smoky Mountains,68,0.5480769230769231
21484,Vascular Plant,Saxifraga caroliniana,Species of Concern,Carolina Saxifrage,Yosemite,99,0.46258503401360546
21485,Vascular Plant,Saxifraga caroliniana,Species of Concern,Carolina Saxifrage,Bryce,96,0.5757575757575758
21486,Vascular Plant,Saxifraga caroliniana,Species of Concern,Carolina Saxifrage,Great Smoky Mountains,75,0.6153846153846154
21487,Vascular Plant,Saxifraga caroliniana,Species of Concern,Carolina Saxifrage,Yellowstone,230,0.8199052132701422
21488,Vascular Plant,Najas flexilis,Species of Concern,"Wavy Waternymph, Nodding Waternymph, Slender Naiad",Great Smoky Mountains,83,0.6923076923076923
21489,Vascular Plant,Najas flexilis,Species of Concern,"Wavy Waternymph, Nodding Waternymph, Slender Naiad",Yellowstone,195,0.6540284360189573
21490,Vascular Plant,Najas flexilis,Species of Concern,"Wavy Waternymph, Nodding Waternymph, Slender Naiad",Bryce,109,0.6742424242424242
21491,Vascular Plant,Najas flexilis,Species of Concern,"Wavy Waternymph, Nodding Waternymph, Slender Naiad",Yosemite,127,0.6530612244897959
21492,Nonvascular Plant,Bazzania nudicaulis,Species of Concern,Bazzania,Yosemite,134,0.7006802721088435
